Ano_semestre,aluno_id,prova_1,prova_2,prova_3,prova_4,lista_1,lista_2,lista_3,lista_4,lista_5,lista_6,lista_7,lista_8,lista_9,media_lista,media_prova,media_geral,aprovado(1)_ou_reprovado(0)
2024.2,1,94,67,65,65,40,98,85,84,100,100,100,100,100,90,73,81,1
2024.2,2,94,60,34,72,20,98,100,90,85,95,100,100,100,85,65,75,1
2024.2,3,93,27,30,20,0,100,98,100,100,90,100,100,89,86,43,64,1
2024.2,4,98,70,80,90,48,100,99,99,100,100,100,100,100,89,85,87,1
2024.2,5,89,48,57,67,23,99,90,90,85,100,90,94,89,82,65,74,1
2024.2,6,92,73,57,40,40,99,80,90,100,85,98,100,100,84,66,75,1
2024.2,7,95,72,60,68,67,98,95,90,100,85,100,100,100,85,74,80,1
2024.2,8,95,64,84,77,80,100,95,90,95,100,98,99,90,85,80,83,1
2024.2,9,96,98,88,10,80,100,98,95,100,98,100,98,90,87,73,80,1
2024.2,10,96,70,40,82,49,99,100,100,90,100,100,100,100,88,72,80,1
2024.2,11,92,38,7,42,20,99,90,85,100,80,100,100,100,84,45,64,1
2024.2,12,95,92,70,68,38,100,90,85,100,95,100,100,99,85,81,83,1
2024.2,13,92,68,70,92,33,96,85,90,100,98,100,100,69,82,81,81,1
2024.2,14,90,75,34,76,55,98,80,75,95,100,90,94,92,80,69,75,1
2024.2,15,94,49,15,83,50,98,80,99,100,93,100,100,100,86,60,73,1
2024.2,16,96,40,60,70,45,100,98,100,90,100,98,100,100,87,67,77,1
2024.2,17,92,27,20,40,69,98,85,98,100,100,88,87,100,84,45,64,1
2024.2,18,80,75,70,85,23,81,70,80,100,93,100,100,75,78,78,78,1
2024.2,19,97,98,10,95,85,100,100,100,99,98,95,95,90,86,75,81,1
2024.2,20,86,35,50,65,33,95,95,86,94,90,100,80,80,80,59,69,1
2024.2,21,94,97,95,90,75,90,95,100,98,100,100,100,80,85,94,89,1
2024.2,22,94,43,20,15,0,100,90,98,100,90,100,100,100,86,43,65,1
2024.2,23,91,20,65,52,28,97,88,90,100,95,98,91,82,82,57,70,1
2024.2,24,90,57,35,15,26,96,70,90,100,100,100,100,92,83,49,66,1
2024.2,25,97,82,80,90,42,98,99,100,100,100,95,100,99,88,87,88,1
2024.2,26,98,72,82,0,57,98,100,98,99,100,100,100,100,88,63,76,1
2024.2,27,91,13,19,25,15,90,100,100,96,90,95,100,0,75,37,56,0
2024.2,28,93,23,7,27,20,97,97,98,100,100,100,92,0,76,38,57,0
2024.2,29,87,10,15,0,0,85,99,95,100,85,100,100,59,80,28,54,0
2024.2,30,92,17,76,58,25,96,0,90,92,98,90,100,0,63,61,62,1
2024.2,31,86,0,0,5,0,100,89,52,92,100,95,100,0,70,23,46,0
2024.2,32,94,20,53,22,26,0,99,90,100,98,98,100,93,75,47,61,1
2024.2,33,95,39,22,32,30,100,0,100,95,100,100,100,92,76,47,62,1
2024.1,34,72,48,80,54,95,90,98,100,99,0,100,98,99,87,69,78,1
2024.1,35,38,25,60,55,80,80,73,98,98,100,100,98,100,92,55,73,1
2024.1,36,27,72,75,59,95,80,100,100,100,100,100,100,100,97,75,86,1
2024.1,37,40,65,65,45,100,85,100,100,100,100,100,98,100,98,69,83,1
2024.1,38,37,60,80,70,95,90,95,98,85,100,100,95,98,95,76,86,1
2024.1,39,48,43,67,60,75,80,95,90,92,100,98,98,100,92,61,77,1
2024.1,40,47,32,35,0,100,95,98,80,0,90,100,100,0,74,42,58,0
2024.1,41,53,77,75,69,98,95,85,99,92,100,98,98,95,96,80,88,1
2024.1,42,0,40,45,47,95,90,40,98,100,100,100,80,75,86,57,72,1
2024.1,43,46,0,73,35,75,85,98,90,95,98,98,98,90,92,46,69,1
2024.1,44,77,55,75,62,98,95,100,98,98,100,100,97,99,98,73,85,1
2024.1,45,20,54,50,30,95,90,95,85,98,98,97,95,80,93,57,75,1
2024.1,46,50,65,65,65,75,90,95,98,95,100,100,98,100,95,68,81,1
2024.1,47,15,30,40,67,60,90,80,75,50,98,98,100,80,81,49,65,1
2024.1,48,78,82,90,73,92,100,95,100,100,100,100,100,100,99,84,91,1
2024.1,49,55,27,70,45,96,90,88,100,98,98,100,95,100,96,60,78,1
2024.1,50,57,20,70,87,98,90,90,40,98,97,100,98,99,90,69,79,1
2024.1,51,74,83,70,75,100,90,90,100,100,99,100,100,100,98,82,90,1
2024.1,52,38,65,70,46,100,100,95,99,95,98,100,98,100,98,70,84,1
2024.1,53,87,95,90,72,100,98,98,99,98,100,100,95,100,99,89,94,1
2024.1,54,55,93,0,0,100,100,98,100,98,100,99,100,99,99,48,74,1
2024.1,55,15,5,0,0,98,85,80,92,92,99,100,95,0,82,26,54,0
2024.1,56,42,48,47,52,80,90,95,98,95,93,100,95,98,94,57,75,1
2024.1,57,22,5,20,0,100,95,100,80,98,0,100,100,100,86,31,59,0
2024.1,58,67,68,80,75,98,90,100,100,100,100,100,100,100,99,80,89,1
2024.1,59,37,35,65,55,90,80,93,100,80,98,100,98,99,93,61,77,1
2024.1,60,55,23,45,30,90,98,100,98,0,0,100,98,99,76,47,61,1
2024.1,61,52,30,15,20,95,90,95,98,80,99,99,100,0,84,40,62,1
2023.2,62,48,75,57,60,100,80,80,80,100,100,100,100,100,93,60,77,1
2023.2,63,47,19,55,47,80,65,50,70,60,56,24,55,49,57,42,49,0
2023.2,64,43,67,74,50,85,89,100,95,85,89,94,100,92,92,59,75,1
